image,width,height,type,text,xmin,ymin,xmax,ymax,confidence
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000587_583.jpg,226,176,OCR,Road,92,55,136,72,0.9990909695625305
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000587_583.jpg,226,176,OCR,lbwg,35,84,194,103,0.721104621887207
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000587_583.jpg,226,176,OCR,City Center,60,110,167,126,0.9552739858627319
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000587_818.jpg,189,168,OCR,Prince Moteeb,33,81,159,95,0.9213957190513611
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000587_818.jpg,189,168,OCR,Ibn Abdul Aziz,31,106,163,122,0.8942504525184631
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000587_818.jpg,189,168,OCR,Street,72,129,130,146,0.9962089657783508
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000588_360.jpg,203,147,OCR,Prince Moteeb,35,54,173,68,0.9675773978233337
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000588_360.jpg,203,147,OCR,Ibn Abdul Aziz,31,82,176,96,0.9117780923843384
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000588_360.jpg,203,147,OCR,Street,70,106,131,125,0.998468816280365
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000588_576.jpg,255,142,OCR,Road,99,6,150,23,0.997913658618927
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000588_576.jpg,255,142,OCR,lbwg,36,37,215,60,0.7757670283317566
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000588_576.jpg,255,142,OCR,City Center,67,67,182,86,0.9632742404937744
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000588_842.jpg,212,130,OCR,Prlnce Moteeb,35,36,174,49,0.9462112784385681
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000588_842.jpg,212,130,OCR,Ibn Abdul Aziz,33,64,180,77,0.9224486351013184
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000588_842.jpg,212,130,OCR,Street,79,89,145,106,0.9965618252754211
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000589_312.jpg,229,103,OCR,Prince Mote,43,1,173,15,0.9140703678131104
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000589_312.jpg,229,103,OCR,Ibn Abdul Aziz,38,27,199,43,0.9131985902786255
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000589_312.jpg,229,103,OCR,Street,81,56,148,75,0.9977210164070129
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000589_873.jpg,241,79,OCR,Ibn Abdul Aziz,33,6,200,18,0.9156093001365662
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000589_873.jpg,241,79,OCR,Street,88,33,158,52,0.9973788857460022
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000687_1184.jpg,95,82,OCR,AlNahdah,9,53,72,62,0.9095432162284851
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000687_1184.jpg,95,82,OCR,Road,26,66,55,79,0.9984049201011658
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000689_1126.jpg,154,117,OCR,Omar Bin Abdulaz,49,81,153,92,0.9701071977615356
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000689_1126.jpg,154,117,OCR,Road,96,97,128,111,0.9989924430847168
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000716_369.jpg,418,113,OCR,OmarIbn Abdul Aziz Road,80,4,336,15,0.9168791770935059
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000716_369.jpg,418,113,OCR,Prince Faisal Ibn Fahd Ibn Abdul Azi Stadium,14,59,404,70,0.9185213446617126
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0001147_594.jpg,198,81,OCR,OMAR IBN ABDULAZIZ ROAD,9,63,191,71,0.9592359662055969
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0001147_596.jpg,196,175,OCR,OMAR IBN ABDULAZIZ ROAD,8,47,188,53,0.9502421617507935
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0001147_596.jpg,196,175,OCR,PRINCE FAISAL BIN FAHD,24,103,174,111,0.9518886804580688
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0001147_596.jpg,196,175,OCR,IBN ABDULAZIZ STADIUM,22,115,177,125,0.9562168121337891
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0001148_589.jpg,229,151,OCR,OMAR IBN ABDULAZIZ ROAD,13,52,216,59,0.9464263916015625
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0001148_589.jpg,229,151,OCR,PRINCE FAISAL BIN FAHD,27,114,204,124,0.9526532888412476
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0001148_589.jpg,229,151,OCR,IBN ABDULAZIZ STADIUM,30,130,203,140,0.9710376262664795
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0001148_858.jpg,92,37,OCR,EXIT ,8,14,71,28,0.8933693766593933
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0001213_988.jpg,226,191,OCR,Omer Bin Abdulaziz Road,47,69,214,83,0.9627454280853271
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0001213_988.jpg,226,191,OCR,Fatimah Al-Zahra Street,15,161,179,175,0.96277916431427
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0001214_1031.jpg,248,208,OCR,Omer Bin Abdulaziz Road,52,75,238,89,0.9645487666130066
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0001214_1031.jpg,248,208,OCR,Fatimah Al-Zahra Street,16,179,199,193,0.9677237868309021
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0001216_1160.jpg,120,147,OCR,Lgi,91,91,116,106,0.724830687046051
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0001216_1160.jpg,120,147,OCR,Fatimah A,19,115,119,135,0.9783481955528259
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0001466_455.jpg,187,193,OCR,Makkah,25,31,71,42,0.9822494983673096
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0001466_455.jpg,187,193,OCR,Al Ehsaa Street,42,136,146,149,0.9272165894508362
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0001467_429.jpg,211,178,OCR,AIEhsaa Street,48,115,165,128,0.946702778339386
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0001468_391.jpg,245,149,OCR,EJL,80,20,131,39,0.7098336219787598
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0001468_391.jpg,245,149,OCR,AlEhsaa Street,56,78,191,91,0.9499742388725281
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0001469_344.jpg,288,94,OCR,AlEhsaaStreet,66,13,224,26,0.9465707540512085
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0002113_501.jpg,247,94,OCR,Salah AlDin,85,26,170,40,0.9713115096092224
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0002113_501.jpg,247,94,OCR,Al:Ayoubi Road,75,46,183,60,0.9205322861671448
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0002169_1092.jpg,171,52,OCR,jol-aybl ale,39,12,169,21,0.7315704226493835
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0002169_1092.jpg,171,52,OCR,Care Medical Hospital,40,34,167,37,0.9578978419303894
